CustomerId,Purchased
18988,46.7
29135,114.2
12156,46.6
13749,86.5
27780,57.1
16375,49.4
16109,94.8
15606,140.7
20888,98.0
20716,53.5
21311,57.8
21741,50.0
20101,72.2
28302,48.0
14515,40.6
11674,52.8
11539,85.3
14290,70.7
20615,100.6
14818,56.8
26973,68.5
17825,75.4
15133,168.2
22334,85.0
26530,53.5
15411,67.5
24792,90.7
18812,121.1
27688,76.2
14513,56.6
28847,64.6
11168,78.7
18336,46.3
14382,70.3
28882,95.8
23238,101.3
19098,168.4
15295,95.7
12347,54.4
20655,85.4
28156,49.5
20907,77.6
22162,77.4
17782,51.8
25307,55.9
14641,72.7
12477,58.7
18593,77.5
22718,121.9
11377,82.2
18875,75.8
21972,87.1
13420,75.3
19205,62.3
15966,49.7
16311,76.4
26497,60.1
27508,74.8
20403,58.8
12728,64.7
26965,46.9
26248,62.6
18078,94.7
15376,77.7
28529,48.8
16104,76.1
13633,77.5
26019,150.8
19646,64.3
12133,99.2
19411,80.0
23050,64.6
16803,94.0
25367,47.7
11018,62.2
24425,76.8
19505,107.2
27759,65.9
12996,56.3
17519,49.5
19145,81.8
18746,75.3
12607,51.6
21435,82.3
11569,85.6
23800,50.5
21618,83.1
26089,125.6
11551,96.6
21268,57.2
23072,51.5
26766,91.1
15407,47.8
16381,51.3
13665,42.8
13409,153.8
15609,56.9
18681,52.5
18464,48.1
27695,54.0
21567,93.9
27999,68.4
11733,52.5
18823,130.6
13893,84.6
16817,108.8
26889,39.7
13339,49.1
16670,49.9
16690,58.8
22080,90.2
15291,52.1
24355,79.0
17502,64.6
18358,70.7
19893,87.5
14093,41.6
23327,44.1
11069,48.4
15778,86.0
22960,136.8
29269,80.4
28245,80.0
20497,42.5
23091,72.2
14418,56.5
27497,64.5
28577,88.0
22654,85.5
13485,118.3
22025,40.1
28515,84.2
26318,126.1
11959,47.7
21429,49.5
21545,101.3
21848,166.3
11995,82.9
24675,83.5
16096,84.3
13966,87.3
21707,47.6
15157,122.4
15017,37.7
19705,72.2
14416,57.7
24466,50.4
20135,45.4
28431,59.9
22058,63.9
11331,91.4
18320,64.6
24761,67.2
16219,78.6
22205,107.2
19647,40.6
28662,75.9
18732,61.3
12339,75.9
22106,87.7
23305,41.9
20290,65.9
16067,58.0
20186,99.7
14600,96.2
23713,60.0
11288,87.1
27942,103.6
25824,89.4
12028,43.5
26902,77.5
19897,70.8
18488,75.5
15991,85.1
13499,47.1
24737,40.3
18253,102.9
23277,72.2
25709,48.5
19037,148.3
25550,39.2
26714,44.4
15593,96.5
22018,70.8
11606,37.3
25634,44.3
21615,59.6
28455,66.7
11864,52.5
19197,56.0
21329,81.2
19853,77.0
27797,74.0
17464,87.3
12209,81.7
23621,68.4
23857,49.1
29388,75.0
21348,52.1
18788,89.4
20518,60.4
25960,76.6
22560,42.0
28119,76.1
21157,144.7
23040,81.5
13637,107.7
16112,103.5
23547,67.4
27814,58.2
23382,76.5
21025,65.9
23366,127.2
26746,48.5
11870,46.6
13618,72.5
14883,46.9
27934,56.3
22504,80.4
22473,81.3
15621,47.0
16925,71.4
15100,90.1
25391,64.2
11356,58.0
24930,49.8
15341,60.3
11247,92.5
22652,79.5
21284,89.3
15636,90.3
28003,52.1
20285,67.0
20140,66.7
15959,117.4
28746,67.9
26818,88.7
28821,95.6
23896,47.6
23314,71.7
26510,84.7
15111,64.8
24205,43.5
28463,56.8
